year,school_name,ncessch,leaid,lea_name,county_code,city_location,urban_centric_locale,longitude,latitude,school_level,school_type,charter,magnet,virtual,enrollment,teachers_fte,free_or_reduced_price_lunch,direct_certification
2020,VSDB HIGH,510005803050,5100058,VSDB-STAUNTON,51790,Staunton,City small,-79.063974,38.15066,High,Special education school,No,No,Supplemental virtual,38,13,NA,NA
2020,VSDB MIDDLE,510005803051,5100058,VSDB-STAUNTON,51790,Staunton,City small,-79.063974,38.15066,Middle,Special education school,No,No,Supplemental virtual,16,5,NA,NA
2020,VSDB ELEMENTARY,510005803052,5100058,VSDB-STAUNTON,51790,Staunton,City small,-79.063974,38.15066,Primary,Special education school,No,No,Supplemental virtual,9,4,NA,NA
2020,CHINCOTEAGUE ELEM,510006000006,5100060,ACCOMACK CO PBLC SCHS,51001,Chincoteague,Rural remote,-75.3579,37.9379,Primary,Regular school,No,No,Supplemental virtual,219,14,NA,NA
2020,CHINCOTEAGUE HIGH,510006000007,5100060,ACCOMACK CO PBLC SCHS,51001,Chincoteague,Rural remote,-75.3638,37.9428,High,Regular school,No,No,Supplemental virtual,277,24,NA,NA
2020,KEGOTANK ELEM,510006000009,5100060,ACCOMACK CO PBLC SCHS,51001,Mappsville,Rural remote,-75.562299,37.855829,Primary,Regular school,No,No,Supplemental virtual,503,28,NA,NA
2020,PUNGOTEAGUE ELEM,510006000012,5100060,ACCOMACK CO PBLC SCHS,51001,Melfa,Rural remote,-75.7926,37.6529,Primary,Regular school,No,No,Supplemental virtual,425,23,NA,NA
2020,TANGIER COMBINED,510006000014,5100060,ACCOMACK CO PBLC SCHS,51001,Tangier,Rural remote,-75.993779,37.827409,Other,Regular school,No,No,Supplemental virtual,48,7,NA,NA
2020,ACCAWMACKE ELEM,510006001737,5100060,ACCOMACK CO PBLC SCHS,51001,Accomac,Rural remote,-75.6678,37.6794,Primary,Regular school,No,No,Supplemental virtual,458,24,NA,NA
2020,METOMPKIN ELEM,510006001738,5100060,ACCOMACK CO PBLC SCHS,51001,Parksley,Rural remote,-75.6453,37.78,Primary,Regular school,No,No,Supplemental virtual,540,32,NA,NA
2020,NANDUA HIGH,510006002003,5100060,ACCOMACK CO PBLC SCHS,51001,Onley,Rural remote,-75.7256,37.6792,High,Regular school,No,No,Supplemental virtual,676,41,NA,NA
2020,ARCADIA HIGH,510006002028,5100060,ACCOMACK CO PBLC SCHS,51001,Oak Hall,Rural distant,-75.5501,37.9253,High,Regular school,No,No,Supplemental virtual,687,42,NA,NA
2020,NANDUA MIDDLE,510006002433,5100060,ACCOMACK CO PBLC SCHS,51001,Onley,Rural remote,-75.7259,37.6813,Middle,Regular school,No,No,Supplemental virtual,485,32,NA,NA
2020,ARCADIA MIDDLE,510006002434,5100060,ACCOMACK CO PBLC SCHS,51001,Oak Hall,Rural distant,-75.554,37.9247,Middle,Regular school,No,No,Supplemental virtual,545,33,NA,NA
2020,YVONNE B. MILLER HIGH SCHOOL,510007002967,5100070,DEPARTMENT OF JUVENILE JUSTICE,51760,Richmond,City midsize,-77.4385,37.5398,High,Other/alternative school,No,No,Supplemental virtual,90,31,NA,NA
2020,AGNOR-HURT ELEM,510009000002,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Suburb small,-78.4771,38.0899,Primary,Regular school,No,No,Supplemental virtual,432,38,NA,NA
2020,VIRGINIA L MURRAY ELEM,510009000003,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Rural fringe,-78.6131,38.0581,Primary,Regular school,No,No,Supplemental virtual,235,18,NA,NA
2020,ALBEMARLE HIGH,510009000015,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Rural fringe,-78.5012,38.0762,High,Regular school,No,Yes,Supplemental virtual,1887,149,NA,NA
2020,BROADUS WOOD ELEM,510009000017,5100090,ALBEMARLE CO PBLC SCHS,51003,Earlysville,Rural fringe,-78.489726,38.162438,Primary,Regular school,No,No,Supplemental virtual,252,19,NA,NA
2020,BROWNSVILLE ELEM,510009000018,5100090,ALBEMARLE CO PBLC SCHS,51003,Crozet,Rural fringe,-78.7031,38.0521,Primary,Regular school,No,No,Supplemental virtual,729,45,NA,NA
2020,CROZET ELEM,510009000020,5100090,ALBEMARLE CO PBLC SCHS,51003,Crozet,Town fringe,-78.697304,38.074663,Primary,Regular school,No,No,Supplemental virtual,328,22,NA,NA
2020,HOLLYMEAD ELEM,510009000022,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Suburb small,-78.4393,38.1124,Primary,Regular school,No,No,Supplemental virtual,349,27,NA,NA
2020,JACK JOUETT MIDDLE,510009000023,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Rural fringe,-78.5066,38.0773,Middle,Regular school,No,No,Supplemental virtual,681,53,NA,NA
2020,JACKSON P BURLEY MIDDLE,510009000024,5100090,ALBEMARLE CO PBLC SCHS,51540,Charlottesville,City small,-78.4866,38.0399,Middle,Regular school,No,No,Supplemental virtual,607,52,NA,NA
2020,JOSEPH T HENLEY MIDDLE,510009000025,5100090,ALBEMARLE CO PBLC SCHS,51003,Crozet,Rural fringe,-78.7058,38.0521,Middle,Regular school,No,No,Supplemental virtual,877,66,NA,NA
2020,LESLIE H WALTON MIDDLE,510009000026,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Rural fringe,-78.5522,37.9215,Middle,Regular school,No,No,Supplemental virtual,345,29,NA,NA
2020,MARY CARR GREER ELEM,510009000027,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Rural fringe,-78.505822,38.078942,Primary,Regular school,No,No,Supplemental virtual,469,47,NA,NA
2020,MERIWETHER LEWIS ELEM,510009000028,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Rural fringe,-78.5981,38.0811,Primary,Regular school,No,No,Supplemental virtual,323,21,NA,NA
2020,RED HILL ELEM,510009000029,5100090,ALBEMARLE CO PBLC SCHS,51003,North Garden,Rural distant,-78.635342,37.964267,Primary,Regular school,No,No,Supplemental virtual,169,13,NA,NA
2020,MURRAY,510009000030,5100090,ALBEMARLE CO PBLC SCHS,51540,Charlottesville,City small,-78.48276,38.040712,High,Regular school,Yes,No,Supplemental virtual,162,19,NA,NA
2020,STONE ROBINSON ELEM,510009000032,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Rural fringe,-78.397,38.0106,Primary,Regular school,No,No,Supplemental virtual,450,35,NA,NA
2020,STONY POINT ELEM,510009000033,5100090,ALBEMARLE CO PBLC SCHS,51003,Keswick,Rural fringe,-78.3696,38.112,Primary,Regular school,No,No,Supplemental virtual,173,17,NA,NA
2020,WESTERN ALBEMARLE HIGH,510009000035,5100090,ALBEMARLE CO PBLC SCHS,51003,Crozet,Rural fringe,-78.7073,38.0471,High,Regular school,No,Yes,Supplemental virtual,1144,72,NA,NA
2020,WOODBROOK ELEM,510009000036,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Suburb small,-78.4664,38.0871,Primary,Regular school,No,No,Supplemental virtual,569,44,NA,NA
2020,MORTIMER Y SUTHERLAND MIDDLE,510009000751,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Suburb small,-78.4369,38.1124,Middle,Regular school,No,No,Supplemental virtual,579,38,NA,NA
2020,MONTICELLO HIGH,510009001747,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Suburb small,-78.489184,37.999031,High,Regular school,No,No,Supplemental virtual,1186,84,NA,NA
2020,SCOTTSVILLE ELEM,510009001882,5100090,ALBEMARLE CO PBLC SCHS,51003,Scottsville,Rural distant,-78.5108,37.818267,Primary,Regular school,No,No,Supplemental virtual,222,15,NA,NA
2020,BAKER-BUTLER ELEM,510009001937,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Suburb small,-78.4205,38.1231,Primary,Regular school,No,No,Supplemental virtual,637,47,NA,NA
2020,MOUNTAIN VIEW ELEM,510009002173,5100090,ALBEMARLE CO PBLC SCHS,51003,Charlottesville,Suburb small,-78.499297,37.996327,Primary,Regular school,No,No,Supplemental virtual,694,62,NA,NA
2020,CHARLES BARRETT ELEM,510012000038,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.0767,38.842,Primary,Regular school,No,No,Supplemental virtual,539,42,NA,NA
2020,DOUGLAS MACARTHUR ELEM,510012000039,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.08243,38.81523,Primary,Regular school,No,No,Supplemental virtual,579,35,NA,NA
2020,GEORGE MASON ELEM,510012000041,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.073,38.8284,Primary,Regular school,No,No,Supplemental virtual,409,28,NA,NA
2020,JAMES K POLK ELEM,510012000043,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.1163,38.8221,Primary,Regular school,No,No,Supplemental virtual,730,58,NA,NA
2020,JEFFERSON-HOUSTON ELEM,510012000044,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.054588,38.808034,Primary,Regular school,No,No,Supplemental virtual,651,49,NA,NA
2020,JOHN ADAMS ELEM,510012000045,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.1262,38.8336,Primary,Regular school,No,Yes,Supplemental virtual,666,43,NA,NA
2020,LYLES-CROUCH ELEM,510012000047,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.0464,38.7994,Primary,Regular school,No,No,Supplemental virtual,445,30,NA,NA
2020,MATTHEW MAURY ELEM,510012000048,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.0652,38.8129,Primary,Regular school,No,No,Supplemental virtual,351,23,NA,NA
2020,MOUNT VERNON ELEM,510012000050,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.059807,38.828029,Primary,Regular school,No,Yes,Supplemental virtual,887,48,NA,NA
2020,PATRICK HENRY ELEM,510012000052,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.1114,38.8169,Primary,Regular school,No,No,Supplemental virtual,925,54,NA,NA
2020,TC WILLIAMS HIGH SCHOOL,510012000054,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.084667,38.823544,High,Regular school,No,No,Supplemental virtual,4173,299,NA,NA
2020,WILLIAM RAMSAY ELEM,510012000055,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.1314,38.8278,Primary,Regular school,No,No,Supplemental virtual,591,38,NA,NA
2020,CORA KELLY SCHOOL,510012001826,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.057409,38.83768,Primary,Regular school,No,No,Supplemental virtual,312,21,NA,NA
2020,SAMUEL W TUCKER ELEM,510012002549,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.126404,38.805597,Primary,Regular school,No,No,Supplemental virtual,746,53,NA,NA
2020,GEORGE WASHINGTON MIDDLE,510012002999,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.055387,38.815774,Middle,Regular school,No,No,Supplemental virtual,1569,107,NA,NA
2020,FRANCIS C. HAMMOND MIDDLE,510012003016,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.110456,38.82703,Middle,Regular school,No,No,Supplemental virtual,1429,120,NA,NA
2020,FERDINAND T. DAY ELEMENTARY,510012003053,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.123443,38.831933,Primary,Regular school,No,No,Supplemental virtual,604,30,NA,NA
2020,EARLY CHILDHOOD CENTER,510012003057,5100120,ALEXANDRIA CITY PBLC SCHS,51510,Alexandria,City midsize,-77.126191,38.833556,Prekindergarten,Regular school,No,No,Supplemental virtual,169,18,NA,NA
2020,ALLEGHANY HIGH,510015201883,5100152,ALLEGHANY CO PBLC SCHS,51005,Covington,Rural distant,-79.9091,37.7888,High,Regular school,No,No,Supplemental virtual,619,44,NA,NA
2020,CALLAGHAN ELEM,510015201885,5100152,ALLEGHANY CO PBLC SCHS,51005,Covington,Rural distant,-80.0782,37.8132,Primary,Regular school,No,No,Supplemental virtual,238,16,NA,NA
2020,CLIFTON MIDDLE,510015201888,5100152,ALLEGHANY CO PBLC SCHS,51005,Covington,Rural fringe,-79.874,37.8002,Middle,Regular school,No,No,Supplemental virtual,426,38,NA,NA
2020,SHARON ELEM,510015201891,5100152,ALLEGHANY CO PBLC SCHS,51005,Clifton Forge,Rural fringe,-79.7449,37.8101,Primary,Regular school,No,No,Supplemental virtual,182,16,NA,NA
2020,MT VIEW ELEM,510015201938,5100152,ALLEGHANY CO PBLC SCHS,51005,Covington,Rural fringe,-79.8742,37.8011,Primary,Regular school,No,No,Supplemental virtual,487,36,NA,NA
2020,AMELIA COUNTY ELEM,510018000062,5100180,AMELIA CO PBLC SCHS,51007,Amelia Court House,Rural distant,-77.984614,37.330571,Primary,Regular school,No,No,Virtual with face to face options,751,44,NA,NA
2020,AMELIA COUNTY MIDDLE,510018000063,5100180,AMELIA CO PBLC SCHS,51007,Amelia,Rural distant,-77.99,37.3347,Middle,Regular school,No,No,Virtual with face to face options,380,30,NA,NA
2020,AMELIA COUNTY HIGH,510018001828,5100180,AMELIA CO PBLC SCHS,51007,Amelia Court House,Rural distant,-77.9876,37.3311,High,Regular school,No,No,Virtual with face to face options,496,37,NA,NA
2020,MADISON HEIGHTS ELEM,510021000010,5100210,AMHERST CO PBLC SCHS,51009,Madison Heights,Suburb midsize,-79.1339,37.432,Primary,Regular school,No,No,Virtual with face to face options,382,23,NA,NA
2020,AMELON ELEM,510021000064,5100210,AMHERST CO PBLC SCHS,51009,Madison Heights,Rural fringe,-79.1174,37.47,Primary,Regular school,No,No,Virtual with face to face options,416,23,NA,NA
2020,AMHERST COUNTY HIGH,510021000065,5100210,AMHERST CO PBLC SCHS,51009,Amherst,Rural fringe,-79.0584,37.5701,High,Regular school,No,No,Virtual with face to face options,1195,65,NA,NA
2020,AMHERST MIDDLE,510021000066,5100210,AMHERST CO PBLC SCHS,51009,Amherst,Rural fringe,-79.032,37.5694,Middle,Regular school,No,No,Virtual with face to face options,408,24,NA,NA
2020,AMHERST ELEM,510021000067,5100210,AMHERST CO PBLC SCHS,51009,Amherst,Rural fringe,-79.0455,37.5877,Primary,Regular school,No,No,Virtual with face to face options,261,14,NA,NA
2020,CENTRAL ELEM,510021000068,5100210,AMHERST CO PBLC SCHS,51009,Amherst,Rural fringe,-79.0362,37.5694,Primary,Regular school,No,No,Virtual with face to face options,355,18,NA,NA
2020,ELON ELEM,510021000069,5100210,AMHERST CO PBLC SCHS,51009,Madison Heights,Rural fringe,-79.1957,37.5136,Primary,Regular school,No,No,Virtual with face to face options,355,18,NA,NA
2020,MONELISON MIDDLE,510021000072,5100210,AMHERST CO PBLC SCHS,51009,Madison Heights,Suburb midsize,-79.1133,37.4546,Middle,Regular school,No,No,Virtual with face to face options,564,28,NA,NA
2020,TEMPERANCE ELEM,510021000075,5100210,AMHERST CO PBLC SCHS,51009,Amherst,Rural distant,-79.0818,37.6931,Primary,Regular school,No,No,Virtual with face to face options,109,7,NA,NA
2020,APPOMATTOX COUNTY HIGH,510024000076,5100240,APPOMATTOX CO PBLC SCHS,51011,Appomattox,Rural distant,-78.826184,37.344787,High,Regular school,No,No,Virtual with face to face options,679,49,NA,NA
2020,APPOMATTOX ELEM,510024000077,5100240,APPOMATTOX CO PBLC SCHS,51011,Appomattox,Rural distant,-78.838051,37.35237,Primary,Regular school,No,No,Virtual with face to face options,500,32,NA,NA
2020,APPOMATTOX MIDDLE,510024000078,5100240,APPOMATTOX CO PBLC SCHS,51011,Appomattox,Rural distant,-78.8251,37.3557,Middle,Regular school,No,No,Virtual with face to face options,530,38,NA,NA
2020,APPOMATTOX PRIMARY,510024000079,5100240,APPOMATTOX CO PBLC SCHS,51011,Appomattox,Rural distant,-78.8341,37.3595,Primary,Regular school,No,No,Virtual with face to face options,563,35,NA,NA
2020,RANDOLPH ELEM,510027000013,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.09819,38.856662,Primary,Regular school,No,No,Supplemental virtual,436,32,NA,NA
2020,ABINGDON ELEM,510027000081,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.0957,38.8397,Primary,Regular school,No,No,Supplemental virtual,712,49,NA,NA
2020,ASHLAWN ELEM,510027000082,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1359,38.8729,Primary,Regular school,No,No,Supplemental virtual,600,46,NA,NA
2020,BARCROFT ELEM,510027000083,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1078,38.8619,Primary,Regular school,No,No,Supplemental virtual,416,32,NA,NA
2020,BARRETT ELEM,510027000084,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1122,38.8731,Primary,Regular school,No,No,Supplemental virtual,513,44,NA,NA
2020,DR. CHARLES R. DREW ELEMENTARY,510027000087,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.0868,38.8483,Primary,Regular school,No,Yes,Supplemental virtual,422,37,NA,NA
2020,FRANCIS SCOTT KEY ELEM,510027000090,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.087,38.8923,Primary,Regular school,No,Yes,Supplemental virtual,699,44,NA,NA
2020,GLEBE ELEM,510027000092,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1212,38.8926,Primary,Regular school,No,No,Supplemental virtual,511,34,NA,NA
2020,CARLIN SPRINGS ELEM,510027000093,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1321,38.863,Primary,Regular school,No,No,Supplemental virtual,570,45,NA,NA
2020,ALICE WEST FLEET ELEMENTARY,510027000094,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.097909,38.87029,Primary,Regular school,No,No,Supplemental virtual,623,46,NA,NA
2020,JAMESTOWN ELEM,510027000097,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1321,38.863,Primary,Regular school,No,No,Supplemental virtual,511,34,NA,NA
2020,JEFFERSON MIDDLE,510027000098,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.0965,38.8699,Middle,Regular school,No,No,Supplemental virtual,1019,81,NA,NA
2020,KENMORE MIDDLE,510027000099,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1303,38.8654,Middle,Regular school,No,No,Supplemental virtual,1046,88,NA,NA
2020,LONG BRANCH ELEM,510027000100,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.0892,38.8752,Primary,Regular school,No,No,Supplemental virtual,444,31,NA,NA
2020,MCKINLEY ELEM,510027000101,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1468,38.8786,Primary,Regular school,No,No,Supplemental virtual,682,39,NA,NA
2020,NOTTINGHAM ELEM,510027000102,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1512,38.9005,Primary,Regular school,No,No,Supplemental virtual,425,27,NA,NA
2020,OAKRIDGE ELEM,510027000103,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.0704,38.8504,Primary,Regular school,No,No,Supplemental virtual,559,33,NA,NA
2020,ARLINGTON TRADITIONAL,510027000104,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1219,38.8796,Primary,Regular school,No,Yes,Supplemental virtual,615,33,NA,NA
2020,SWANSON MIDDLE,510027000107,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.139015,38.883098,Middle,Regular school,No,No,Supplemental virtual,1018,75,NA,NA
2020,TAYLOR ELEM,510027000108,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1138,38.9068,Primary,Regular school,No,No,Supplemental virtual,618,39,NA,NA
2020,TUCKAHOE ELEM,510027000110,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1594,38.8925,Primary,Regular school,No,No,Supplemental virtual,461,31,NA,NA
2020,WAKEFIELD HIGH,510027000111,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.11175,38.847656,High,Regular school,No,No,Supplemental virtual,2561,148,NA,NA
2020,WASHINGTON LIBERTY HIGH,510027000112,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1103,38.8878,High,Regular school,No,No,Supplemental virtual,2436,140,NA,NA
2020,WILLIAMSBURG MIDDLE,510027000113,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1473,38.9095,Middle,Regular school,No,No,Supplemental virtual,940,68,NA,NA
2020,YORKTOWN HIGH,510027000115,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.140447,38.902846,High,Regular school,No,No,Supplemental virtual,2514,141,NA,NA
2020,GUNSTON MIDDLE,510027000752,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.0694,38.848,Middle,Regular school,No,No,Supplemental virtual,1191,87,NA,NA
2020,ARLINGTON SCIENCE FOCUS,510027001067,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1024,38.8902,Primary,Regular school,No,Yes,Supplemental virtual,643,44,NA,NA
2020,HOFFMAN-BOSTON ELEM,510027001900,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.0717,38.8616,Primary,Regular school,No,No,Supplemental virtual,469,41,NA,NA
2020,CAMPBELL ELEM,510027001940,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1259,38.8583,Primary,Regular school,No,No,Supplemental virtual,418,30,NA,NA
2020,CLAREMONT IMMERSION,510027002404,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.1058,38.8477,Primary,Regular school,No,Yes,Supplemental virtual,733,43,NA,NA
2020,ARLINGTON COMMUNITY HIGH,510027002875,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.08804,38.865279,High,Regular school,No,No,Supplemental virtual,171,15,NA,NA
2020,DISCOVERY ELEM,510027003006,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.147186,38.908536,Primary,Regular school,No,No,Supplemental virtual,536,33,NA,NA
2020,DOROTHY HAMM MIDDLE,510027003062,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.112,38.900184,Middle,Regular school,No,No,Supplemental virtual,859,67,NA,NA
2020,MONTESSORI PUBLIC SCHOOL OF ARLINGTON,510027003063,5100270,ARLINGTON CO PBLC SCHS,51013,Arlington,City midsize,-77.089329,38.866124,Primary,Regular school,No,No,Supplemental virtual,460,24,NA,NA
2020,BUFFALO GAP HIGH,510030000117,5100300,AUGUSTA CO PBLC SCHS,51015,Swoope,Rural distant,-79.218,38.1941,High,Regular school,No,No,Virtual with face to face options,475,39,NA,NA
2020,CASSELL ELEM,510030000118,5100300,AUGUSTA CO PBLC SCHS,51015,Waynesboro,Rural fringe,-78.869661,38.130335,Primary,Regular school,No,No,Virtual with face to face options,631,41,NA,NA
2020,CHURCHVILLE ELEM,510030000119,5100300,AUGUSTA CO PBLC SCHS,51015,Churchville,Rural fringe,-79.1603,38.2223,Primary,Regular school,No,No,Virtual with face to face options,393,25,NA,NA
2020,CRAIGSVILLE ELEM,510030000120,5100300,AUGUSTA CO PBLC SCHS,51015,Craigsville,Rural distant,-79.3807,38.082,Primary,Regular school,No,No,Virtual with face to face options,131,13,NA,NA
2020,FT DEFIANCE HIGH,510030000124,5100300,AUGUSTA CO PBLC SCHS,51015,Fort Defiance,Rural fringe,-78.9738,38.2471,High,Regular school,No,No,Virtual with face to face options,769,57,NA,NA
2020,NORTH RIVER ELEM,510030000127,5100300,AUGUSTA CO PBLC SCHS,51015,Mount Solon,Rural distant,-79.079,38.3147,Primary,Regular school,No,No,Virtual with face to face options,246,19,NA,NA
2020,RIVERHEADS ELEM,510030000128,5100300,AUGUSTA CO PBLC SCHS,51015,Staunton,Rural distant,-79.141368,38.036003,Primary,Regular school,No,No,Virtual with face to face options,710,41,NA,NA
2020,RIVERHEADS HIGH,510030000129,5100300,AUGUSTA CO PBLC SCHS,51015,Staunton,Rural distant,-79.1401,38.0328,High,Regular school,No,No,Virtual with face to face options,468,35,NA,NA
2020,STUARTS DRAFT MIDDLE,510030000130,5100300,AUGUSTA CO PBLC SCHS,51015,Stuarts Draft,Town fringe,-79.00994,38.04489,Middle,Regular school,No,No,Virtual with face to face options,504,37,NA,NA
2020,STUARTS DRAFT ELEM,510030000131,5100300,AUGUSTA CO PBLC SCHS,51015,Stuarts Draft,Town fringe,-79.0078,38.0473,Primary,Regular school,No,No,Virtual with face to face options,585,35,NA,NA
2020,STUARTS DRAFT HIGH,510030000132,5100300,AUGUSTA CO PBLC SCHS,51015,Stuarts Draft,Town fringe,-79.012867,38.046556,High,Regular school,No,No,Virtual with face to face options,716,55,NA,NA
2020,WILSON ELEM,510030000137,5100300,AUGUSTA CO PBLC SCHS,51015,Fishersville,Rural fringe,-78.9903,38.1143,Primary,Regular school,No,No,Virtual with face to face options,665,41,NA,NA
2020,WILSON MEMORIAL HIGH,510030000138,5100300,AUGUSTA CO PBLC SCHS,51015,Fishersville,Rural fringe,-78.9847,38.1211,High,Regular school,No,No,Virtual with face to face options,819,57,NA,NA
2020,EDWARD G CLYMORE ELEM,510030001080,5100300,AUGUSTA CO PBLC SCHS,51015,Fort Defiance,Rural fringe,-78.9763,38.2462,Primary,Regular school,No,No,Virtual with face to face options,744,41,NA,NA
2020,S GORDON STEWART MIDDLE,510030001830,5100300,AUGUSTA CO PBLC SCHS,51015,Fort Defiance,Rural fringe,-78.9763,38.244,Middle,Regular school,No,No,Virtual with face to face options,522,44,NA,NA
2020,GUY K STUMP ELEM,510030001901,5100300,AUGUSTA CO PBLC SCHS,51015,Stuarts Draft,Town fringe,-79.0349,38.03,Primary,Regular school,No,No,Virtual with face to face options,432,27,NA,NA
2020,BEVERLEY MANOR MIDDLE,510030002140,5100300,AUGUSTA CO PBLC SCHS,51015,Staunton,Suburb small,-79.1202,38.1489,Middle,Regular school,No,No,Virtual with face to face options,667,53,NA,NA
2020,WILSON MIDDLE,510030002435,5100300,AUGUSTA CO PBLC SCHS,51015,Fishersville,Suburb small,-78.98767,38.120708,Middle,Regular school,No,No,Virtual with face to face options,670,50,NA,NA
2020,BATH COUNTY HIGH,510033000139,5100330,BATH CO PBLC SCHS,51017,Hot Springs,Rural remote,-79.7947,38.0339,High,Regular school,No,No,Supplemental virtual,193,22,NA,NA
2020,MILLBORO ELEM,510033000140,5100330,BATH CO PBLC SCHS,51017,Millboro,Rural remote,-79.6063,37.9774,Primary,Regular school,No,No,Supplemental virtual,145,13,NA,NA
2020,VALLEY ELEM,510033000141,5100330,BATH CO PBLC SCHS,51017,Hot Springs,Rural distant,-79.8523,37.9731,Primary,Regular school,No,No,Supplemental virtual,183,15,NA,NA
2020,LIBERTY MIDDLE,510036000143,5100360,BEDFORD CO PBLC SCHS,51019,Bedford,Rural fringe,-79.491756,37.370107,Middle,Regular school,No,No,Virtual with face to face options,472,40,NA,NA
2020,BEDFORD PRIMARY,510036000144,5100360,BEDFORD CO PBLC SCHS,51019,Bedford,Town distant,-79.5319,37.3406,Primary,Regular school,No,No,Virtual with face to face options,154,13,NA,NA
2020,BIG ISLAND ELEM,510036000145,5100360,BEDFORD CO PBLC SCHS,51019,Big Island,Rural distant,-79.4161,37.5314,Primary,Regular school,No,No,Virtual with face to face options,125,10,NA,NA
